-- Merging decision tree log ---
manifest
ADDED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from E:\MobileProjects\QilturoMobile\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a361f35472f51e2f67d86542b1cdc304\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b01111c2a7372073e6a4713b89b08fe0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b01111c2a7372073e6a4713b89b08fe0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e91a424d581e4017f235d24a34f73e0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e91a424d581e4017f235d24a34f73e0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e083f1291a6826ced6c176663a3c2ea2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e083f1291a6826ced6c176663a3c2ea2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\8198631b1eeaf38d067763dc83c3bcea\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\8198631b1eeaf38d067763dc83c3bcea\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\a75651ea71d12b9bde93714b074c6b13\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\a75651ea71d12b9bde93714b074c6b13\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d6669db95323454eb5aea28154f53a26\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d6669db95323454eb5aea28154f53a26\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\31bc75a422a2a38a877e7032235e0ef1\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\31bc75a422a2a38a877e7032235e0ef1\AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f71e870857074f947615f2db8bc8fb72\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f71e870857074f947615f2db8bc8fb72\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\a21cc9c8fd797da05d7eacea705ac50c\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\a21cc9c8fd797da05d7eacea705ac50c\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\841664e493545ae99b2edab5d0298803\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\beb385750e4a8f6bc8e05e656e8a8b57\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\beb385750e4a8f6bc8e05e656e8a8b57\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\6a97c18823b62c3a2d781003e42d4f93\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\6a97c18823b62c3a2d781003e42d4f93\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\97ee7b74336439daa530c581f3f8e3c0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\97ee7b74336439daa530c581f3f8e3c0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\e69ffb4cd551dde3e790719d3ac319f4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\e69ffb4cd551dde3e790719d3ac319f4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\7a6170938d1bcf1985faa2e2a98fde1a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\7a6170938d1bcf1985faa2e2a98fde1a\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\8eead21302c047957b84e2ba050b9a79\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\8eead21302c047957b84e2ba050b9a79\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\e5340fe85620fa47382baf2c05aaad3d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\e5340fe85620fa47382baf2c05aaad3d\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\93113a73b3cd09d08e1289a01e4c8941\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\93113a73b3cd09d08e1289a01e4c8941\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\2efaadd11a00462cf143ae15328893c8\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\2efaadd11a00462cf143ae15328893c8\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\723441cae9c562a6e3fe3fe76cd8b592\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\723441cae9c562a6e3fe3fe76cd8b592\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\9247243b23de601209946f63b2af1b5b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\9247243b23de601209946f63b2af1b5b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f69423c63b057e63d78135614851c20b\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f69423c63b057e63d78135614851c20b\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\ee7456bb68e4832f1852da8c44bcca95\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\ee7456bb68e4832f1852da8c44bcca95\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\23eff0b2c3cde9b51c9e60b1d70e94b4\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\23eff0b2c3cde9b51c9e60b1d70e94b4\AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\8b9e137caf45734056742286305cfca1\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\8b9e137caf45734056742286305cfca1\AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\0788d481c0a5a7024f622f080bdb4dc9\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\0788d481c0a5a7024f622f080bdb4dc9\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\6b615d981a429812339713e3f903a492\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\6b615d981a429812339713e3f903a492\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\b42fa44c9aeed299f7b519d0c6c66193\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\b42fa44c9aeed299f7b519d0c6c66193\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1aa9406928fd601d78a1bccb4c57fa73\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1aa9406928fd601d78a1bccb4c57fa73\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\06dabe3e3c892f0c5ca2118703a357fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\06dabe3e3c892f0c5ca2118703a357fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\5ee76d682544864895d1d467b2227301\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\5ee76d682544864895d1d467b2227301\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\ff6ef5c8d4ce8048e73e6a22944f2a83\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\38f7b95bc4cdfa548688aa6557b27fd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\cb1b7de5e7eda00e648280dc4e09c669\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\cb1b7de5e7eda00e648280dc4e09c669\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a99aa73ba3199827b3c77a40ce545ada\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\917b4a3fb91e5fff44f2e008fc3c3cef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\a0d4ec5753c88d8996bea54d6bcc344c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\a0d4ec5753c88d8996bea54d6bcc344c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\85594cc9c25a92d5a7189eb3fa2f68bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\85594cc9c25a92d5a7189eb3fa2f68bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\f4e9a5186ebd8f10ee4074546121da06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\f4e9a5186ebd8f10ee4074546121da06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\adaccfe55ebe41b8f3c0dda571c2cd31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\adaccfe55ebe41b8f3c0dda571c2cd31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\ec093cdd8080352943236e771149c656\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\ec093cdd8080352943236e771149c656\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\f8176b0d0ee76e74a5edd7d88c58e2c6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\f8176b0d0ee76e74a5edd7d88c58e2c6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\474ebb10875ff365f26cce36b11d68b4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\474ebb10875ff365f26cce36b11d68b4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\273def7c6d7e72c576d02cc52d4b27ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\273def7c6d7e72c576d02cc52d4b27ed\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\51fb92a375924dc58f71da302d960175\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\51fb92a375924dc58f71da302d960175\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\9955a51d14a68ab9289c800687076097\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\9955a51d14a68ab9289c800687076097\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\c91264940c41424e7c29ed6e8c1ebb13\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\horsination\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\c91264940c41424e7c29ed6e8c1ebb13\AndroidManifest.xml:20:5-44
